192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.165
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.165
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.170
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.170
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.169
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.169
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.168
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.168
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.172
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.172
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.171
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.171
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.173
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.173
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.176
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.176
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.175
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.175
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.174
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.174
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.179
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.179
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.177
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.177
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.183
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.183
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.182
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.182
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.181
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.181
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.186
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.186
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.185
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.185
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.184
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.184
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.189
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.189
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.188
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.188
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.187
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.187
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.192
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.192
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.191
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.191
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.190
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.190
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.195
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.195
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.194
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.194
192.168.142.246 : [1], 64 bytes, 4.46 ms (7.68 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.198
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.198
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.197
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.197
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.196
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.196
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.199
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.199
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.202
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.202
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.201
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.201
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.200
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.200
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.205
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.205
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.204
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.204
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.203
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.203
192.168.142.242 : [1], 64 bytes, 120 ms (62.3 avg, 0% loss)
192.168.142.1   : [2], 64 bytes, 1.56 ms (2.14 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.208
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.208
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.207
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.207
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.206
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.206
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.210
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.210
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.209
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.209
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.213
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.213
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.236
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.236
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.243
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.243
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.245
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.245
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.244
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.244
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.249
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.249
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.248
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.248
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.247
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.247
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.252
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.252
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.251
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.251
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.250
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.250
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.254
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.254
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.253
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.253
192.168.142.100 : [2], 64 bytes, 0.064 ms (0.049 avg, 0% loss)
192.168.142.128 : [2], 64 bytes, 1.43 ms (1.34 avg, 0% loss)
192.168.142.136 : [2], 64 bytes, 2.93 ms (3.50 avg, 0% loss)
192.168.142.139 : [2], 64 bytes, 2.11 ms (2.75 avg, 0% loss)
192.168.142.150 : [2], 64 bytes, 6.16 ms (5.80 avg, 0% loss)
192.168.142.147 : [2], 64 bytes, 145 ms (134 avg, 0% loss)
192.168.142.178 : [2], 64 bytes, 3.04 ms (4.88 avg, 0% loss)
192.168.142.180 : [2], 64 bytes, 6.52 ms (8.34 avg, 0% loss)
192.168.142.193 : [2], 64 bytes, 72.4 ms (33.0 avg, 0% loss)
192.168.142.242 : [2], 64 bytes, 19.2 ms (48.0 avg, 0% loss)
192.168.142.246 : [2], 64 bytes, 6.75 ms (7.37 avg, 0% loss)
192.168.142.1   : [3], 64 bytes, 1.18 ms (1.90 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
